,Unnamed: 0,c/n,f/f_year,operator,type,St
1145,1146.0,1627.0,15,Delta AL,330,C
1146,1147.0,1628.0,15,Delta AL,330,C
1147,1148.0,1629.0,15,THY Turkish AL,330,C
1148,1149.0,1630.0,15,Air Algerie,330,C
1149,1150.0,1631.0,15,Tunis Air,330,C
1150,1151.0,1632.0,15,China Eastern AL,330,C
1151,1152.0,1633.0,15,Singapore AL,330,
1152,1153.0,1634.0,15,Hainan AL,330,C
1153,1154.0,1635.0,15,IAP,330,
1154,1155.0,1636.0,15,China Southern AL,330,C
1155,1156.0,1637.0,15,Delta AL,330,C
1156,1157.0,1638.0,15,Korean Air,330,C
1157,1158.0,1639.0,15,China Eastern AL,330,C
1158,1159.0,1640.0,15,THY Turkish AL,330,C
1159,1160.0,1641.0,15,Tunis Air,330,C
1160,1161.0,1642.0,15,THY Turkish AL,330,C
1161,1162.0,1643.0,15,Kuwait AW,330,C
1162,1163.0,1644.0,15,THY Turkish AL,330,C
1163,1164.0,1645.0,15,China Southern AL,330,C
1164,1165.0,1646.0,15,BOC,330,
1165,1166.0,1647.0,15,Korean Air,330,C
1166,1167.0,1648.0,15,Singapore AL,330,
1167,1168.0,1649.0,15,Air Algerie,330,C
1168,1169.0,1650.0,15,SriLankan AL,330,C
1169,1170.0,1651.0,15,Intrepid Aviation,330,
1170,1171.0,1653.0,15,Kuwait AW,330,C
1171,1172.0,1654.0,15,Garuda Indonesia,330,C
1172,1173.0,1655.0,15,China Eastern AL,330,C
1173,1174.0,1656.0,15,Hainan AL,330,C
1174,1175.0,1657.0,15,Synergy Aerospace,330,
1175,1176.0,1658.0,15,Air China,330,C
1176,1177.0,1659.0,15,AirAsia X,330,
1177,1178.0,1660.0,15,SAS,330,C
1178,1179.0,1662.0,15,Sichuan AL lsd,330,C
1179,1180.0,1663.0,15,Hainan AL,330,C
1180,1181.0,1664.0,15,China Eastern AL,330,C
1181,1182.0,1665.0,15,SAS,330,C
1182,1183.0,1666.0,15,Singapore AL,330,
1183,1184.0,1667.0,15,MTAD,330,
1184,1185.0,1668.0,15,Hong Kong AL,330,C
1185,1186.0,1669.0,15,SriLankan AL,330,C
1186,1187.0,1670.0,15,AirAsia X,330,
1187,1188.0,1671.0,15,Garuda Indonesia,330,C
1188,1189.0,1672.0,15,Hawaiian AL,330,C
1189,1190.0,1673.0,15,Air China,330,C
1190,1191.0,1674.0,15,BOC,330,
1191,1192.0,1675.0,15,Lion Air,330,C
1192,1193.0,1676.0,15,Alpha Star Aviation Svcs,330,
1193,1194.0,1677.0,15,Hainan AL,330,C
1194,1195.0,1678.0,15,Kuwait AW,330,C
1195,1196.0,1679.0,15,Delta AL,330,C
1196,1197.0,1680.0,15,Lion Air,330,C
1197,1198.0,1681.0,15,Kuwait AW,330,C
1198,1199.0,1684.0,15,EVA AW,330,C
1199,1200.0,1685.0,15,Air China,330,C
1200,1201.0,1686.0,15,Hainan AL,330,C
1201,1202.0,1687.0,15,SriLankan AL,330,C
1202,1203.0,1689.0,15,SriLankan AL,330,C
1203,1204.0,1690.0,15,EVA AW,330,C
1204,1205.0,1691.0,15,Evelop AL,330,
1205,1206.0,1692.0,15,Fiji AW lsd,330,C
1206,1207.0,1693.0,15,Lion Air,330,C
1207,1208.0,1694.0,15,Iberia,330,
1208,1209.0,1695.0,15,Air China,330,C
1209,1210.0,1696.0,16,THY Turkish AL,330,C
1210,1211.0,1697.0,16,SAS,330,C
1211,1212.0,1698.0,16,Garuda Indonesia,330,C
1212,1213.0,1699.0,15,China Southern AL,330,C
1213,1214.0,1700.0,16,Iberia,330,C
1214,1215.0,1701.0,16,Delta AL,330,C
1215,1216.0,1703.0,16,Hong Kong AL/Hainan AL,330,C
1216,1217.0,1704.0,16,THY Turkish AL,330,C
1217,1218.0,1706.0,16,THY Turkish AL,330,C
1218,1219.0,1709.0,16,Garuda Indonesia,330,C
1219,1220.0,1710.0,16,Iberia,330,
1220,1221.0,1711.0,16,Edelweiss AL,330,
1221,1222.0,1712.0,16,Cebu Pacific AL,330,STD
1222,1223.0,1713.0,16,THY Turkish AL,330,C
1223,1224.0,1714.0,16,China Southern AL,330,C
1224,1225.0,1715.0,16,SAS,330,C
1225,1226.0,1716.0,16,Delta AL,330,C
1226,1227.0,1718.0,16,THY Turkish AL,330,C
1227,1228.0,1719.0,16,Iberia,330,C
1228,1229.0,1720.0,16,Delta AL,330,C
1229,1230.0,1721.0,16,Delta AL,330,C
1230,1231.0,1723.0,16,Garuda Indonesia,330,C
1231,1232.0,1724.0,16,Saudi Arabian AL,330,C
1232,1233.0,1725.0,16,MEA,330,C
1233,1234.0,1726.0,16,Saudi Arabian,330,C
1234,1235.0,1727.0,16,Air Caraibes/French Blue,330,
1235,1236.0,1728.0,16,Iberia,330,C
1236,1237.0,1729.0,16,Saudi Arabian,330,C
1237,1238.0,1730.0,16,Tibet AL,330,C
1238,1239.0,1731.0,16,Saudi Arabian,330,C
1239,1240.0,1732.0,16,Hawaiian AL,330,C
1240,1241.0,1733.0,16,Garuda Indonesia,330,C
1241,1242.0,1734.0,16,Saudi Arabian,330,C
1242,1243.0,1735.0,16,MTAD,330,C
1243,1244.0,1736.0,16,Iberia,330,C
1244,1245.0,1737.0,16,Aerolineas Argentinas,330,C
1245,1246.0,1738.0,16,Saudi Arabian,330,C
1246,1247.0,1739.0,16,Saudi Arabian,330,C
1247,1248.0,1740.0,16,Iberia,330,C
1248,1249.0,1741.0,16,Rwandair,330,C
1249,1250.0,1742.0,16,Aer Lingus,330,C
1250,1251.0,1743.0,16,Saudi Arabian,330,C
1251,1252.0,1744.0,16,Aer Lingus,330,C
1252,1253.0,1745.0,16,South African AW,330,
1253,1254.0,1746.0,16,Sichuan AL ,330,C
1254,1255.0,1747.0,16,Iberia,330,C
1255,1256.0,1748.0,16,Aerolineas Argentinas,330,C
1256,1257.0,1749.0,16,Saudi Arabian,330,C
1257,1258.0,1751.0,16,Saudi Basic Industries Company,330,
1258,1259.0,1752.0,16,Air China,330,C
1259,1260.0,1753.0,16,Beijing Capital AL,330,C
1260,1261.0,1754.0,16,South African AW,330,
1261,1262.0,1755.0,16,Iberia,330,C
1262,1263.0,1756.0,16,Tianjin AL,330,C
1263,1264.0,1757.0,16,South African AW,330,
1264,1265.0,1758.0,16,Tianjin AL,330,C
1265,1266.0,1759.0,16,Rwandair,330,C
1266,1267.0,1760.0,16,China Southern AL,330,C
1267,1268.0,1761.0,16,Iberia,330,C
1268,1269.0,1762.0,16,MTAD,330,
1269,1270.0,1763.0,16,Beijing Capital AL,330,C
1270,1271.0,1764.0,16,Saudi Arabian AL,330,C
1271,1272.0,1765.0,16,Air China,330,C
1272,1273.0,1766.0,16,Saudi Arabian AL,330,C
1273,1274.0,1767.0,16,EVA AW,330,C
1274,1275.0,1769.0,17,Delta AL,330,C
1275,1276.0,1770.0,17,Saudi Arabian AL,330,C
1276,1277.0,1771.0,17,Tibet AL,330,C
1277,1278.0,1773.0,17,Tianjin AL,330,C
1278,1279.0,1774.0,17,Saudi Arabian AL,330,C
1279,1280.0,1775.0,17,Beijing Capital AL,330,C
1280,1281.0,1776.0,17,China Southern AL,330,C
1281,1282.0,1777.0,17,Iberia,330,
1282,1283.0,1778.0,17,EVA AW,330,C
1283,1284.0,1779.0,17,South African AW,330,
1284,1285.0,1780.0,17,Sichuan AL,330,C
1285,1286.0,1781.0,17,Saudi Arabian AL,330,C
1286,1287.0,1782.0,17,Beijing Capital AL,330,C
1287,1288.0,1783.0,17,Delta AL,330,C
1288,1289.0,1784.0,17,Iberia,330,
1289,1290.0,1785.0,17,Tibet AL,330,C
1290,1291.0,1786.0,17,Air China,330,C
1291,1292.0,1787.0,17,MTAD,330,
1292,1293.0,1788.0,17,China Eastern AL,330,C
1293,1294.0,1789.0,17,Cebu Pacific AL,330,C
1294,1295.0,1790.0,17,Saudi Arabian AL,330,C
1295,1296.0,1791.0,17,Aer Lingus,330,C
1296,1297.0,1792.0,17,South African AW,330,STD
1297,1298.0,1793.0,17,China Southern AL,330,C
1298,1299.0,1794.0,17,EVA AW,330,C
1299,1300.0,1796.0,17,China Eastern AL,330,C
1300,1301.0,1797.0,17,Saudi Arabian AL,330,C
1301,1302.0,1798.0,17,China Eastern AL,330,C
1302,1303.0,1799.0,17,MTAD,330,
1303,1304.0,1800.0,17,Saudi Arabian AL,330,C
1304,1305.0,1801.0,17,China Eastern AL,330,C
1305,1306.0,1802.0,17,Air China,330,C
1306,1307.0,1803.0,17,Saudi Arabian AL,330,C
1307,1308.0,1804.0,17,China Eastern AL,330,C
1308,1309.0,1805.0,17,Tianjin AL,330,C
1309,1310.0,1806.0,17,EVA AW,330,C
1310,1311.0,1807.0,17,Air China,330,C
1311,1312.0,1808.0,17,MTAD,330,
1312,1313.0,1809.0,17,China Eastern AL,330,C
1313,1314.0,1810.0,17,Shenzhen AL,330,C
1314,1315.0,1811.0,17,Air China,330,C
1315,1316.0,1812.0,17,Saudi Arabian AL,330,C
1316,1317.0,1814.0,17,China Southern AL,330,C
1317,1318.0,1815.0,17,China Southern AL,330,C
1318,1319.0,1816.0,17,China Eastern AL,330,C
1319,1320.0,1817.0,17,Aer Lingus,330,C
1320,1321.0,1818.0,17,China Southern AL,330,C
1321,1322.0,1819.0,18,TAP Air Portugal,330,C
1322,1323.0,1820.0,17,Thai Lion Air,330,
1323,1324.0,1821.0,17,China Southern AL,330,C
1324,1325.0,1822.0,17,MTAD,330,
1325,1326.0,1823.0,17,Hawaiian AL,330,C
1326,1327.0,1825.0,17,Sichuan AL,330,C
1327,1328.0,1826.0,17,China Southern AL,330,C
1328,1329.0,1827.0,17,Hainan AL,330,C
1329,1330.0,1828.0,17,Thai Lion Air,330,
1330,1331.0,1829.0,17,Shenzhen AL,330,C
1331,1332.0,1830.0,17,MTAD,330,
1332,1333.0,1831.0,17,Hainan AL,330,C
1333,1334.0,1832.0,17,Thai Lion Air,330,
1334,1335.0,1834.0,17,Saudi Arabian AL,330,C
1335,1336.0,1835.0,17,Iberia,330,C
1336,1337.0,1836.0,18,TAP Air Portugal,330,C
1337,1338.0,1837.0,17,Hainan AL,330,C
1338,1339.0,1838.0,17,Lucky Air,330,C
1339,1340.0,1839.0,17,Shenzhen AL,330,C
1340,1341.0,1840.0,17,Tianjin AL,330,C
1341,1342.0,1841.0,17,China Eastern AL,330,C
1342,1343.0,1842.0,18,China Eastern AL,330,C
1343,1344.0,1843.0,17,Lucky Air,330,C
1344,1345.0,1844.0,19,Air Belgium,330,C
1345,1346.0,1845.0,18,Tibet AL,330,C
1346,1347.0,1846.0,18,China Southern AL,330,C
1347,1348.0,1847.0,18,Beijing Capital AL,330,C
1348,1349.0,1848.0,18,MTAD,330,
1349,1350.0,1849.0,18,Tianjin AL,330,C
1350,1351.0,1850.0,18,TAP Air Portugal,330,C
1351,1352.0,1851.0,18,Lucky Air,330,C
1352,1353.0,1852.0,18,China Southern AL,330,C
1353,1354.0,1854.0,18,Iberia,330,C
1354,1355.0,1855.0,18,Hainan AL,330,C
1355,1356.0,1856.0,18,Sichuan AL,330,C
1356,1357.0,1857.0,18,MTAD,330,
1357,1358.0,1858.0,18,China Southern AL,330,C
1358,1359.0,1859.0,18,Tibet AL,330,C
1359,1360.0,1860.0,18,Hainan AL,330,C
1360,1361.0,1861.0,21,Air Belgium,330,C
1361,1362.0,1862.0,18,Beijing Capital AL,330,C
1362,1363.0,1863.0,18,Hong Kong AL,330,STD
1363,1364.0,1864.0,18,Level,330,
1364,1365.0,1865.0,18,Hong Kong AL,330,STD
1365,1366.0,1866.0,18,Lucky Air,330,C
1366,1367.0,1867.0,18,Shenzhen AL,330,C
1367,1368.0,1868.0,18,China Eastern AL,330,C
1368,1369.0,1869.0,18,China Eastern AL,330,C
1369,1370.0,1870.0,19,Citilink,330,
1370,1371.0,1871.0,18,Hainan AL,330,C
1371,1372.0,1872.0,18,Nepal AL,330,C
1372,1373.0,1873.0,18,China Eastern AL,330,C
1373,1374.0,1874.0,18,Hong Kong AL,330,STD
1374,1375.0,1875.0,18,Hainan AL,330,C
1375,1376.0,1876.0,19,Azul L.A.,330,C
1376,1377.0,1877.0,18,Level,330,C
1377,1378.0,1878.0,18,Nepal AL,330,C
1378,1379.0,1879.0,18,Shenzhen AL,330,C
1379,1380.0,1880.0,18,Beijing Capital AL,330,C
1380,1381.0,1881.0,18,China Eastern AL,330,C
1381,1382.0,1882.0,18,Level,330,
1382,1383.0,1883.0,18,MTAD,330,
1383,1384.0,1884.0,19,Air Mauritius,330,C
1384,1385.0,1885.0,18,China Southern AL,330,C
1385,1386.0,1887.0,19,Citilink,330,C
1386,1387.0,1889.0,18,Shenzhen AL,330,C
1387,1388.0,1890.0,19,Air Mauritius,330,C
1388,1389.0,1891.0,18,MTAD,330,
1389,1390.0,1892.0,18,TAP Air Portugal,330,C
1390,1391.0,1893.0,18,Hainan AL,330,C
1391,1392.0,1894.0,18,China Southern AL,330,C
1392,1393.0,1895.0,19,Azul L.A.,330,C
1393,1394.0,1896.0,18,Hainan AL,330,C
1394,1395.0,1897.0,19,TAP Air Portugal,330,C
1395,1396.0,1898.0,18,Hainan AL,330,C
1396,1397.0,1899.0,18,Hainan AL,330,C
1397,1398.0,1900.0,19,TAP Air Portugal,330,C
1398,1399.0,1901.0,19,Thai Air Asia X,330,C
1399,1400.0,1903.0,19,Thai Air Asia X,330,C
1400,1401.0,1904.0,19,TAP Air Portugal,330,C
1401,1402.0,1905.0,18,China Eastern AL,330,C
1402,1403.0,1906.0,19,TAP Air Portugal,330,C
1403,1404.0,1907.0,18,K5 Aviation,330,C
1404,1405.0,1908.0,19,TAP Air Portugal,330,C
1405,1406.0,1909.0,19,TAP Air Portugal,330,C
1406,1407.0,1910.0,19,Air Senegal,330,C
1407,1408.0,1912.0,19,Sichuan AL,330,C
1408,1409.0,1913.0,19,TAP Air Portugal,330,C
1409,1410.0,1914.0,19,TAP Air Portugal,330,C
1410,1411.0,1915.0,19,Delta AL,330,C
1411,1412.0,1916.0,19,MTAD,330,
1412,1413.0,1917.0,19,Capital AL,330,STD
1413,1414.0,1918.0,19,TAP Air Portugal,330,C
1414,1415.0,1919.0,19,MTAD,330,
1415,1416.0,1920.0,19,Delta AL,330,C
1416,1417.0,1921.0,19,TAP Air Portugal,330,C
1417,1418.0,1922.0,19,TAP Air Portugal,330,C
1418,1419.0,1923.0,19,Air Senegal,330,C
1419,1420.0,1924.0,19,Azul L.A.,330,C
1420,1421.0,1925.0,19,TAP Air Portugal,330,C
1421,1422.0,1926.0,19,Lion Air,330,C
1422,1423.0,1927.0,19,Lion Air,330,C
1423,1424.0,1928.0,19,SAS,330,C
1424,1425.0,1929.0,19,Hi Fly,330,
1425,1426.0,1931.0,19,Delta AL,330,C
1426,1427.0,1932.0,19,Level,330,C
1427,1428.0,1933.0,19,Thai Lion Air,330,
1428,1429.0,1934.0,19,Azul L.A.,330,C
1429,1430.0,1935.0,19,Delta AL,330,C
1430,1431.0,1936.0,19,Level,330,
1431,1432.0,1937.0,19,Aircalin,330,C
1432,1433.0,1938.0,19,Aircalin,330,C
1433,1434.0,1939.0,19,Thai Lion Air,330,
1434,1435.0,1941.0,19,TAP Air Portugal,330,C
1435,1436.0,1942.0,19,MTAD,330,
1436,1437.0,1943.0,19,TAP Air Portugal,330,C
1437,1438.0,1946.0,19,Garuda Indonesia,330,C
1438,1439.0,1947.0,19,Garuda Indonesia,330,C
1439,1440.0,1948.0,19,Garuda Indonesia,330,C
1440,1441.0,1949.0,19,Delta AL,330,C
1441,1442.0,1950.0,19,Aer Lingus,330,C
1442,1443.0,1951.0,20,Aer Lingus,330,C
1443,1444.0,1952.0,20,Azul L.A.,330,C
1444,1445.0,1953.0,20,Delta AL,330,C
1445,1446.0,1954.0,19,TAP Air Portugal,330,C
1446,1447.0,1956.0,20,Lion Air,330,C
1447,1448.0,1957.0,20,Delta AL,330,C
1448,1449.0,1958.0,20,Condor,330,STD
1449,1450.0,1959.0,20,Condor,330,STD
1450,1451.0,1960.0,20,MTAD,330,
1451,1452.0,1962.0,20,Delta AL,330,C
1452,1453.0,1963.0,20,Orbest,330,C
1453,1454.0,1964.0,20,Kuwait AW,330,C
1454,1455.0,1965.0,20,MTAD,330,
1455,1456.0,1966.0,22,Condor,330,
1456,1457.0,1968.0,20,MTAD,330,
1457,1458.0,1969.0,20,Kuwait AW,330,C
1458,1459.0,1970.0,22,Cebu Pacific AL,330,C
1459,1460.0,1975.0,20,Corsair,330,C
1460,1461.0,1977.0,20,Uganda AL,330,C
1461,1462.0,1978.0,20,Lion Air,330,C
1462,1463.0,1979.0,20,Uganda AL,330,C
1463,1464.0,1981.0,21,Sunclass AL,330,
1464,1465.0,1982.0,20,MTAD,330,
1465,1466.0,1983.0,21,Delta AL,330,C
1466,1467.0,1984.0,21,Thai Lion Air,330,
1467,1468.0,1986.0,21,Corsair,330,C
1468,1469.0,1987.0,21,Thai Lion Air,330,C
1469,1470.0,1989.0,20,MTAD,330,
1470,1471.0,1990.0,21,Delta AL,330,C
1471,1472.0,1991.0,21,Delta AL,330,C
1472,1473.0,1992.0,21,Corsair,330,C
1473,1474.0,1993.0,21,Corsair,330,C
1474,1475.0,1994.0,22,Delta AL,330,C
1475,1476.0,1995.0,22,Delta AL,330,C
1476,1477.0,1996.0,22,Delta AL,330,C
1477,1478.0,1997.0,22,Delta AL,330,C
1478,1479.0,1998.0,21,MTAD,330,
1479,1480.0,1999.0,22,Delta AL,330,C
1480,1481.0,2000.0,22,Delta AL,330,C
1481,1482.0,2001.0,21,Cebu Pacific AL,330,C
1482,1483.0,2002.0,21,Cebu Pacific AL,330,C
1483,1484.0,2003.0,21,Starlux AL,330,C
1484,1485.0,2004.0,21,Cebu Pacific AL,330,C
1485,1486.0,2005.0,21,Kuwait AW,330,C
1486,1487.0,2006.0,22,Starlux AL,330,C
1487,1488.0,2007.0,21,MTAD,330,
1488,1489.0,2008.0,21,MTAD,330,
1489,1490.0,2009.0,22,Corsair,330,C
1490,1491.0,2010.0,22,Delta AL,330,C
1491,1492.0,2011.0,21,MTAD,330,
1492,1493.0,2012.0,22,MTAD,330,
1493,1494.0,2013.0,22,Starlux AL,330,
1494,1495.0,2014.0,22,Delta AL,330,
1495,1496.0,2015.0,22,MTAD,330,
1496,1497.0,2016.0,22,Kuwait AW,330,C
1497,1498.0,2017.0,22,Starlux AL,330,C
1498,1499.0,2018.0,22,Virgin Atlantic,330,C
1499,1500.0,2019.0,22,Virgin Atlantic,330,C
1500,1501.0,2020.0,22,Air Greenland,330,C
1501,1502.0,2022.0,22,French Air Force,330,C
1502,1503.0,2023.0,22,United Arab Emirates AF,330,
1503,1504.0,2024.0,22,Condor,330,
0,,5.0,92,Air France lsd,340,
1,,6.0,92,Lufthansa ,340,
2,,7.0,93,Air France lsd,340,
3,,8.0,92,Lufthansa ,340,
4,,9.0,93,Lufthansa ,340,
5,,10.0,93,Sabena/Air France ,340,W/O
6,,11.0,93,Lufthansa ,340,
7,,13.0,93,Virgin Atlantic ,340,
8,,14.0,93,Sabena/Air France ,340,
9,,15.0,93,Virgin Atlantic ,340,
10,,16.0,93,Virgin Atlantic ,340,
11,,18.0,93,Lufthansa ,340,
12,,19.0,93,Lufthansa ,340,
13,,20.0,93,Lufthansa ,340,
14,,21.0,93,Lufthansa ,340,
15,,22.0,93,Sabena/Air France ,340,
16,,23.0,93,THY Turkish AL,340,SCR
17,,24.0,93,Lufthansa ,340,SCR
18,,25.0,93,THY Turkish AL,340,STD
19,,26.0,93,Qatar Gvmt,340,C
20,,27.0,93,Lufthansa ,340,SCR
21,,28.0,94,Lufthansa ,340,SCR
22,,29.0,93,Air France lsd,340,SCR
23,,31.0,93,Air France,340,
24,,32.0,94,Air Lanka ,340,
25,,33.0,94,Air Lanka ,340,
26,,35.0,94,Lufthansa ,340,SCR
27,,36.0,94,Gulf Air,340,
28,,38.0,93,Air France,340,
29,,39.0,94,Gulf Air,340,
30,,40.0,94,Gulf Air,340,
31,,41.0,94,TAP Air Portugal,340,SCR
32,,43.0,94,Air France,340,
33,,44.0,94,TAP Air Portugal,340,SCR
34,,46.0,94,Bahrein Gvmt,340,
35,,47.0,94,Sabena/Air France ,340,
36,,48.0,94,Air Mauritius lsd ,340,
37,,49.0,94,Air France lsd,340,
38,,51.0,94,Sabena/Air France ,340,
39,,52.0,94,Lufthansa ,340,SCR
40,,53.0,94,Lufthansa ,340,SCR
41,,56.0,94,Lufthansa ,340,
42,,57.0,94,THY Turkish AL,340,STD
43,,58.0,94,Virgin Atlantic ,340,
44,,61.0,94,Egypt Govmt ,340,C
45,,63.0,94,PAL/Cathay Pacific,340,
46,,74.0,94,PAL/Cathay Pacific,340,
47,,75.0,95,Austrian AL ,340,
48,,76.0,94,Air Mauritius ,340,SCR
49,,78.0,95,Air France,340,SCR
50,,79.0,95,TAP Air Portugal,340,SCR
51,,80.0,94,PAL/Cathay Pacific,340,
52,,81.0,95,Austrian AL ,340,
53,,84.0,95,Air France,340,SCR
54,,85.0,95,PAL/Cathay Pacific,340,
55,,88.0,95,Air Canada lsd,340,
56,,89.0,95,Kuwait AW ,340,STD
57,,90.0,95,Kuwait AW ,340,STD
58,,91.0,95,TAP Air Portugal,340,STD
59,,93.0,95,Air Canada lsd,340,
60,,94.0,95,Air Mauritius lsd ,340,
61,,97.0,95,Gulf Air,340,
62,,101.0,95,Kuwait AW ,340,
63,,103.0,95,Gulf Air/Egyptair ,340,
64,,104.0,95,Kuwait AW ,340,
65,,114.0,96,Virgin Atlantic lsd,340,
66,,115.0,96,THY Turkish AL,340,
67,,117.0,95,Singapore AL,340,
68,,123.0,96,Singapore AL,340,
69,,125.0,96,Iberia,340,
70,,126.0,96,Singapore AL,340,
71,,128.0,96,Singapore AL,340,
72,,129.0,96,China Eastern AL,340,SCR
73,,131.0,96,China Eastern AL,340,SCR
74,,133.0,96,Gulf Air/Egyptair ,340,
75,,134.0,96,Iberia,340,
76,,135.0,96,Lufthansa ,340,C
77,,136.0,96,Cathay Pacific,340,
78,,137.0,96,Cathay Pacific,340,
79,,139.0,96,Singapore AL,340,
80,,141.0,96,China Eastern AL,340,SCR
81,,142.0,96,Cathay Pacific,340,
82,,145.0,96,Iberia,340,
83,,146.0,96,Iberia,340,
84,,147.0,96,Cathay Pacific,340,
85,,149.0,96,Singapore AL,340,
86,,150.0,96,Air Canada,340,
87,,151.0,96,Brunei Gvmt ,340,
88,,152.0,96,Air Mauritius lsd ,340,SCR
89,,154.0,96,Air Canada,340,
90,,156.0,96,Egyptair,340,
91,,157.0,96,Cathay Pacific,340,
92,,158.0,97,Lufthansa ,340,
93,,159.0,96,Egyptair,340,
94,,160.0,97,Cathay Pacific,340,
95,,161.0,97,China Eastern AL,340,SCR
96,,163.0,97,Singapore AL,340,
97,,164.0,97,Virgin Atlantic lsd,340,
98,,166.0,97,Singapore AL,340,
99,,167.0,97,Air Canada,340,
100,,168.0,97,Air France lsd,340,
101,,169.0,97,Austrian AL ,340,
102,,170.0,97,Air Canada,340,
103,,173.0,97,Philippine AL ,340,
104,,174.0,97,Air France lsd,340,
105,,175.0,97,Air Canada,340,
106,,176.0,97,Philippine AL ,340,
107,,178.0,97,Egyptair,340,
108,,179.0,97,Air Canada,340,
109,,180.0,97,THY Turkish AL,340,
110,,182.0,97,China Eastern AL,340,SCR
111,,185.0,97,Singapore AL,340,
112,,186.0,97,Air France,340,SCR
113,,187.0,97,Philippine AL ,340,
114,,190.0,97,Singapore AL,340,
115,,192.0,97,Air China ,340,
116,,193.0,97,Iberia,340,
117,,194.0,97,Air Mauritius ,340,SCR
118,,196.0,97,Philippine AL ,340,
119,,197.0,97,Iberia,340,
120,,199.0,97,Air China ,340,
121,,201.0,97,Air China ,340,
122,,202.0,97,Singapore AL,340,
123,,204.0,97,Brunei Gvmt ,340,
124,,207.0,97,Air France,340,
125,,208.0,98,Cathay Pacific,340,
126,,210.0,98,Air France,340,
127,,212.0,98,Singapore AL,340,
128,,213.0,98,Lufthansa ,340,C
129,,214.0,98,Virgin Atlantic lsd,340,SCR
130,,215.0,98,Singapore AL,340,
131,,216.0,98,Air Canada lsd,340,
132,,217.0,98,Iberia,340,SCR
133,,218.0,98,Cathay Pacific,340,SCR
134,,220.0,98,Cathay Pacific,340,SCR
135,,221.0,98,Iberia,340,SCR
136,,225.0,98,Virgin Atlantic ,340,SCR
137,,227.0,98,Cathay Pacific,340,SCR
138,,228.0,98,Cathay Pacific,340,SCR
139,,233.0,98,Lufthansa ,340,C
140,,235.0,98,Olympic AW,340,
141,,236.0,98,Singapore AL,340,
142,,237.0,98,Air France,340,SCR
143,,239.0,98,Olympic AW,340,
144,,242.0,98,China Southwest AL,340,
145,,243.0,98,China Southwest AL,340,
146,,245.0,98,Air France,340,
147,,246.0,98,Air France,340,
148,,252.0,98,Lufthansa,340,C
149,,257.0,99,Air Canada lsd,340,
150,,260.0,99,Air France,340,
151,,263.0,99,Austrian AL ,340,
152,,264.0,99,China Southwest AL,340,
153,,268.0,99,Air Mauritius,340,STD
154,,270.0,99,THY Turkish AL,340,
155,,273.0,99,Air Canada,340,
156,,274.0,99,Lufthansa,340,
157,,278.0,99,Air Canada,340,
158,,280.0,99,Olympic AW,340,
159,,282.0,99,Singapore AL,340,
160,,289.0,99,Air France,340,W/O
161,,292.0,99,Olympic AW,340,
162,,297.0,99,Lufthansa,340,C
163,,302.0,99,Iberia,340,
164,,304.0,99,Lufthansa,340,C
165,,307.0,99,Air France,340,SCR
166,,310.0,99,Air France,340,SCR
167,,318.0,0,Iberia,340,
168,,319.0,0,Air France,340,
169,,321.0,0,Lufthansa,340,C
170,,325.0,0,Lufthansa,340,C
171,,327.0,0,Lufthansa,340,STD
172,,329.0,0,Iberia,340,SCR
173,,331.0,0,THY Turkish AL,340,STD
174,,332.0,0,Iberia,340,
175,,335.0,0,Lufthansa,340,
176,,347.0,0,Lufthansa,340,C
177,,352.0,0,Lufthansa,340,W/O
178,,354.0,0,Lufthansa,340,
179,,355.0,0,Lufthansa,340,
180,,359.0,0,LAN Chile,340,
181,,363.0,0,LAN Chile,340,
182,,367.0,0,AOM-Air Outre Mer lsd,340,
183,,373.0,0,Air France lsd,340,
184,,374.0,0,Fll/AOM-Air Outre Mer,340,
185,,377.0,0,Air France lsd,340,SCR
186,,378.0,0,Iberia,340,
187,,379.0,0,Lufthansa,340,C
188,,381.0,0,Cathay Pacific,340,
189,,383.0,2,Virgin Atlantic AW,340,
190,,385.0,1,Air Tahiti Nui,340,SCR
191,,387.0,1,Iberia,340,
192,,390.0,1,Lufthansa,340,C
193,,391.0,2,Virgin Atlantic AW,340,
194,,395.0,1,Canada 3000 AL lsd,340,
195,,399.0,1,Air France,340,
196,,402.0,1,China AL,340,
197,,406.0,1,China AL,340,
198,,410.0,2,South African AW,340,STD
199,,411.0,1,China AL,340,
200,,413.0,1,SAS,340,
201,,414.0,1,Iberia,340,
202,,415.0,1,China AL,340,
203,,416.0,2,Virgin Atlantic AW,340,
204,,417.0,2,South African AW,340,STD
205,,424.0,1,SAS,340,
206,,426.0,3,South African AW,340,C
207,,429.0,1,LAN Chile,340,
208,,430.0,1,SAS lsd,340,SCR
209,,431.0,3,Iberia,340,
210,,433.0,1,China AL,340,SCR
211,,434.0,1,Lufthansa,340,C
212,,435.0,1,SAS lsd,340,STD
213,,436.0,2,Cathay Pacific AW lsd,340,
214,,438.0,1,Air Tahiti Nui lsd,340,SCR
215,,440.0,3,Iberia,340,
216,,442.0,1,LAN Chile,340,
217,,445.0,3,Air Canada,340,
218,,446.0,1,Air Tahiti Nui lsd,340,SCR
219,,447.0,1,Lufthansa,340,C
220,,449.0,2,Virgin Atlantic AW,340,
221,,450.0,2,SAS lsd,340,
